filename,object_location,image_small,image_thumb
1824_L_Witsell_75_enslaved.jpg,/objects/1824_L_Witsell_75_enslaved.jpg,/objects/small/1824_l_witsell_75_enslaved_sm.jpg,/objects/thumbs/1824_l_witsell_75_enslaved_th.jpg
1825_Witsel_plantation_map_.png,/objects/1825_Witsel_plantation_map_.png,/objects/small/1825_witsel_plantation_map__sm.jpg,/objects/thumbs/1825_witsel_plantation_map__th.jpg
1840_Witsell_slave__schedule.jpg,/objects/1840_Witsell_slave__schedule.jpg,/objects/small/1840_witsell_slave__schedule_sm.jpg,/objects/thumbs/1840_witsell_slave__schedule_th.jpg
1841_LJ_Witsell_Petitions__to_change_Election_Managers_at_Jacksonborough_and_Round_O_Polls.jpg,/objects/1841_LJ_Witsell_Petitions__to_change_Election_Managers_at_Jacksonborough_and_Round_O_Polls.jpg,/objects/small/1841_lj_witsell_petitions__to_change_election_managers_at_jacksonborough_and_round_o_polls_sm.jpg,/objects/thumbs/1841_lj_witsell_petitions__to_change_election_managers_at_jacksonborough_and_round_o_polls_th.jpg
1844_Emmauel_Charters_Ferry.pdf,/objects/1844_Emmauel_Charters_Ferry.pdf,/objects/small/1844_emmauel_charters_ferry_sm.jpg,/objects/thumbs/1844_emmauel_charters_ferry_th.jpg
1850_Emmanual_Witsell.jpg,/objects/1850_Emmanual_Witsell.jpg,/objects/small/1850_emmanual_witsell_sm.jpg,/objects/thumbs/1850_emmanual_witsell_th.jpg
1850_Emmanuel_Census.jpg,/objects/1850_Emmanuel_Census.jpg,/objects/small/1850_emmanuel_census_sm.jpg,/objects/thumbs/1850_emmanuel_census_th.jpg
1850_LJ_Slave_Schedule_2.jpg,/objects/1850_LJ_Slave_Schedule_2.jpg,/objects/small/1850_lj_slave_schedule_2_sm.jpg,/objects/thumbs/1850_lj_slave_schedule_2_th.jpg
1850_LJ_Slave_Schedule_3.jpg,/objects/1850_LJ_Slave_Schedule_3.jpg,/objects/small/1850_lj_slave_schedule_3_sm.jpg,/objects/thumbs/1850_lj_slave_schedule_3_th.jpg
1850_lj_slave_schedule.jpg,/objects/1850_lj_slave_schedule.jpg,/objects/small/1850_lj_slave_schedule_sm.jpg,/objects/thumbs/1850_lj_slave_schedule_th.jpg
1850_lj_slave_schedule_copy.jpg,/objects/1850_lj_slave_schedule_copy.jpg,/objects/small/1850_lj_slave_schedule_copy_sm.jpg,/objects/thumbs/1850_lj_slave_schedule_copy_th.jpg
1852_Emmanuel_Witsell_signs_a_petition_barring_slaves_from__selling_liquour.jpg,/objects/1852_Emmanuel_Witsell_signs_a_petition_barring_slaves_from__selling_liquour.jpg,/objects/small/1852_emmanuel_witsell_signs_a_petition_barring_slaves_from__selling_liquour_sm.jpg,/objects/thumbs/1852_emmanuel_witsell_signs_a_petition_barring_slaves_from__selling_liquour_th.jpg
1865_White_Emmanuel_Witsell_freedmen_docs.jpg,/objects/1865_White_Emmanuel_Witsell_freedmen_docs.jpg,/objects/small/1865_white_emmanuel_witsell_freedmen_docs_sm.jpg,/objects/thumbs/1865_white_emmanuel_witsell_freedmen_docs_th.jpg
1866_Emmanuel_Witsell_buys_plantation_and_other_witsells.jpg,/objects/1866_Emmanuel_Witsell_buys_plantation_and_other_witsells.jpg,/objects/small/1866_emmanuel_witsell_buys_plantation_and_other_witsells_sm.jpg,/objects/thumbs/1866_emmanuel_witsell_buys_plantation_and_other_witsells_th.jpg
1869_Cuffy_Witsell_Property_Tax_1.jpeg,/objects/1869_Cuffy_Witsell_Property_Tax_1.jpeg,/objects/small/1869_cuffy_witsell_property_tax_1_sm.jpg,/objects/thumbs/1869_cuffy_witsell_property_tax_1_th.jpg
1900_Plat_includes_R_W_Magwood_and_Perkins.jpg,/objects/1900_Plat_includes_R_W_Magwood_and_Perkins.jpg,/objects/small/1900_plat_includes_r_w_magwood_and_perkins_sm.jpg,/objects/thumbs/1900_plat_includes_r_w_magwood_and_perkins_th.jpg
1902_Cuffy_Plat.jpg,/objects/1902_Cuffy_Plat.jpg,/objects/small/1902_cuffy_plat_sm.jpg,/objects/thumbs/1902_cuffy_plat_th.jpg
1913_Willie__and_Rosa_Marriage.jpg,/objects/1913_Willie__and_Rosa_Marriage.jpg,/objects/small/1913_willie__and_rosa_marriage_sm.jpg,/objects/thumbs/1913_willie__and_rosa_marriage_th.jpg
1918WillieMilitaryDraft.jpg,/objects/1918WillieMilitaryDraft.jpg,/objects/small/1918williemilitarydraft_sm.jpg,/objects/thumbs/1918williemilitarydraft_th.jpg
1918_Willie_Military_Draft.jpg,/objects/1918_Willie_Military_Draft.jpg,/objects/small/1918_willie_military_draft_sm.jpg,/objects/thumbs/1918_willie_military_draft_th.jpg
1920_Caroline_Witsell._Willie_and_Ros_a_Witsell_.jpg,/objects/1920_Caroline_Witsell._Willie_and_Ros_a_Witsell_.jpg,/objects/small/1920_caroline_witsell._willie_and_ros_a_witsell__sm.jpg,/objects/thumbs/1920_caroline_witsell._willie_and_ros_a_witsell__th.jpg
1924_Willie_and_Sibs_sell_to_Mary.jpg,/objects/1924_Willie_and_Sibs_sell_to_Mary.jpg,/objects/small/1924_willie_and_sibs_sell_to_mary_sm.jpg,/objects/thumbs/1924_willie_and_sibs_sell_to_mary_th.jpg
1924_Willie_and_sibs_sell_to_Lewis.jpg,/objects/1924_Willie_and_sibs_sell_to_Lewis.jpg,/objects/small/1924_willie_and_sibs_sell_to_lewis_sm.jpg,/objects/thumbs/1924_willie_and_sibs_sell_to_lewis_th.jpg
1925_Willie_and_sibs_sell_to_Peggy.jpg,/objects/1925_Willie_and_sibs_sell_to_Peggy.jpg,/objects/small/1925_willie_and_sibs_sell_to_peggy_sm.jpg,/objects/thumbs/1925_willie_and_sibs_sell_to_peggy_th.jpg
1930_Census_Willie_Witsell.jpg,/objects/1930_Census_Willie_Witsell.jpg,/objects/small/1930_census_willie_witsell_sm.jpg,/objects/thumbs/1930_census_willie_witsell_th.jpg
1940_Census_Willie_Witsell.jpg,/objects/1940_Census_Willie_Witsell.jpg,/objects/small/1940_census_willie_witsell_sm.jpg,/objects/thumbs/1940_census_willie_witsell_th.jpg
1950_Willie_Witsell_census.jpg,/objects/1950_Willie_Witsell_census.jpg,/objects/small/1950_willie_witsell_census_sm.jpg,/objects/thumbs/1950_willie_witsell_census_th.jpg
1993_Perkins_Sell_to_Nate_Deed.pdf,/objects/1993_Perkins_Sell_to_Nate_Deed.pdf,/objects/small/1993_perkins_sell_to_nate_deed_sm.jpg,/objects/thumbs/1993_perkins_sell_to_nate_deed_th.jpg
Burnt_Church_2.jpg,/objects/Burnt_Church_2.jpg,/objects/small/burnt_church_2_sm.jpg,/objects/thumbs/burnt_church_2_th.jpg
CJ_Perkins_buys_85_acres__rom_Beulah_Ackerman.png,/objects/CJ_Perkins_buys_85_acres__rom_Beulah_Ackerman.png,/objects/small/cj_perkins_buys_85_acres__rom_beulah_ackerman_sm.jpg,/objects/thumbs/cj_perkins_buys_85_acres__rom_beulah_ackerman_th.jpg
Colleton_Deeds_Cuffy_Witsell_100_acres.png,/objects/Colleton_Deeds_Cuffy_Witsell_100_acres.png,/objects/small/colleton_deeds_cuffy_witsell_100_acres_sm.jpg,/objects/thumbs/colleton_deeds_cuffy_witsell_100_acres_th.jpg
Colleton_Deeds_Cuffy_Witsell_100_acres_copy.png,/objects/Colleton_Deeds_Cuffy_Witsell_100_acres_copy.png,/objects/small/colleton_deeds_cuffy_witsell_100_acres_copy_sm.jpg,/objects/thumbs/colleton_deeds_cuffy_witsell_100_acres_copy_th.jpg
Colleton_Deeds_GIS_100_Acres.png,/objects/Colleton_Deeds_GIS_100_Acres.png,/objects/small/colleton_deeds_gis_100_acres_sm.jpg,/objects/thumbs/colleton_deeds_gis_100_acres_th.jpg
Colleton_Deeds_Honey_38_acres_1.png,/objects/Colleton_Deeds_Honey_38_acres_1.png,/objects/small/colleton_deeds_honey_38_acres_1_sm.jpg,/objects/thumbs/colleton_deeds_honey_38_acres_1_th.jpg
Colleton_Deeds__Cuffy_to_Archie_1.jpg,/objects/Colleton_Deeds__Cuffy_to_Archie_1.jpg,/objects/small/colleton_deeds__cuffy_to_archie_1_sm.jpg,/objects/thumbs/colleton_deeds__cuffy_to_archie_1_th.jpg
Colleton_Deeds__Cuffy_to_Archie_2.5_copy.jpeg,/objects/Colleton_Deeds__Cuffy_to_Archie_2.5_copy.jpeg,/objects/small/colleton_deeds__cuffy_to_archie_2.5_copy_sm.jpg,/objects/thumbs/colleton_deeds__cuffy_to_archie_2.5_copy_th.jpg
Colleton_Deeds__Map_of_100_acres_2.jpg,/objects/Colleton_Deeds__Map_of_100_acres_2.jpg,/objects/small/colleton_deeds__map_of_100_acres_2_sm.jpg,/objects/thumbs/colleton_deeds__map_of_100_acres_2_th.jpg
Colleton_Deeds__Mary_Osborne_5_acres_from_Ackerman.jpg,/objects/Colleton_Deeds__Mary_Osborne_5_acres_from_Ackerman.jpg,/objects/small/colleton_deeds__mary_osborne_5_acres_from_ackerman_sm.jpg,/objects/thumbs/colleton_deeds__mary_osborne_5_acres_from_ackerman_th.jpg
Cousin_Maude_Store.jpg,/objects/Cousin_Maude_Store.jpg,/objects/small/cousin_maude_store_sm.jpg,/objects/thumbs/cousin_maude_store_th.jpg
Cuffy_25_acres_mapped_GIS.png,/objects/Cuffy_25_acres_mapped_GIS.png,/objects/small/cuffy_25_acres_mapped_gis_sm.jpg,/objects/thumbs/cuffy_25_acres_mapped_gis_th.jpg
Cusaba_land__map.png,/objects/Cusaba_land__map.png,/objects/small/cusaba_land__map_sm.jpg,/objects/thumbs/cusaba_land__map_th.jpg
Dr._Emmanuel_Witsell_requesting_charter_of_the_Jacksonboro_Ferry_to_Thomas_Grant.jpg,/objects/Dr._Emmanuel_Witsell_requesting_charter_of_the_Jacksonboro_Ferry_to_Thomas_Grant.jpg,/objects/small/dr._emmanuel_witsell_requesting_charter_of_the_jacksonboro_ferry_to_thomas_grant_sm.jpg,/objects/thumbs/dr._emmanuel_witsell_requesting_charter_of_the_jacksonboro_ferry_to_thomas_grant_th.jpg
Nate_Witsell_buys_Willie_Estate.png,/objects/Nate_Witsell_buys_Willie_Estate.png,/objects/small/nate_witsell_buys_willie_estate_sm.jpg,/objects/thumbs/nate_witsell_buys_willie_estate_th.jpg
Quilt.jpg,/objects/Quilt.jpg,/objects/small/quilt_sm.jpg,/objects/thumbs/quilt_th.jpg
SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/small/schs_lucius_fishburnesycamore_2_sm.jpg,/objects/thumbs/schs_lucius_fishburnesycamore_2_th.jpg
SCHS_Lucius_Fishburne_Hayne_Hall_1.jpeg,/objects/SCHS_Lucius_Fishburne_Hayne_Hall_1.jpeg,/objects/small/schs_lucius_fishburne_hayne_hall_1_sm.jpg,/objects/thumbs/schs_lucius_fishburne_hayne_hall_1_th.jpg
SCHS_Lucius_Fishburne_Oakland.jpg,/objects/SCHS_Lucius_Fishburne_Oakland.jpg,/objects/small/schs_lucius_fishburne_oakland_sm.jpg,/objects/thumbs/schs_lucius_fishburne_oakland_th.jpg
SCHS_Lucius_Fishburne_Sycamore_3.jpeg,/objects/SCHS_Lucius_Fishburne_Sycamore_3.jpeg,/objects/small/schs_lucius_fishburne_sycamore_3_sm.jpg,/objects/thumbs/schs_lucius_fishburne_sycamore_3_th.jpg
SCHS_Preston_Tract_2.jpg,/objects/SCHS_Preston_Tract_2.jpg,/objects/small/schs_preston_tract_2_sm.jpg,/objects/thumbs/schs_preston_tract_2_th.jpg
SCHS__Lucius_Fishburne_Neyles.jpg,/objects/SCHS__Lucius_Fishburne_Neyles.jpg,/objects/small/schs__lucius_fishburne_neyles_sm.jpg,/objects/thumbs/schs__lucius_fishburne_neyles_th.jpg
SCHS__Lucius_Fishburne__Ashland.jpg,/objects/SCHS__Lucius_Fishburne__Ashland.jpg,/objects/small/schs__lucius_fishburne__ashland_sm.jpg,/objects/thumbs/schs__lucius_fishburne__ashland_th.jpg
Trailer_wall.jpg,/objects/Trailer_wall.jpg,/objects/small/trailer_wall_sm.jpg,/objects/thumbs/trailer_wall_th.jpg
Trinity_AME_1.jpg,/objects/Trinity_AME_1.jpg,/objects/small/trinity_ame_1_sm.jpg,/objects/thumbs/trinity_ame_1_th.jpg
old_family_pic_in_round_o.jpg,/objects/old_family_pic_in_round_o.jpg,/objects/small/old_family_pic_in_round_o_sm.jpg,/objects/thumbs/old_family_pic_in_round_o_th.jpg
